,1_proba,prediction,customer_id
3531,0.13876948547882123,0,5012-YSPJJ
2037,0.26514927857089693,0,2931-SVLTV
4581,0.05328851730223559,0,6463-MVYRY
4564,0.5836076575339743,1,6435-SRWBJ
4905,0.42628908880132554,0,6906-ANDWJ
3226,0.012099913070454488,0,4625-XMOYM
6329,0.13296982909215593,0,8963-MQVYN
1272,0.0628451142197506,0,1891-QRQSA
2156,0.4129982300925882,0,3090-LETTY
950,0.16684477783298887,0,1376-HHBDV
5518,0.038530096137499976,0,7771-ZONAT
410,0.026598121282489572,0,0608-JDVEC
2027,0.15308950927961415,0,2925-MXLSX
4524,0.02488705668854872,0,6374-AFWOX
773,0.23809769873016923,0,1125-SNVCK
4806,0.00500396071223832,0,6762-NSODU
2354,0.010577862500874797,0,3373-DIUUN
2877,0.03724537693450024,0,4102-HLENU
2337,0.3353907413523135,0,3346-BRMIS
3006,0.02014578340644838,0,4302-ZYFEL
3698,0.31642510096007587,0,5204-QZXPU
6754,0.6004615198755923,1,9588-OZDMQ
2600,0.15231329169294283,0,3714-XPXBW
4084,0.32856352231460256,0,5766-ZJYBB
436,0.4266183246741773,0,0637-YLETY
786,0.41463841578192495,0,1142-WACZW
1565,0.6072415104472279,1,2276-YDAVZ
3518,0.7898529767351918,1,4988-IQIGL
2866,0.12223729200608922,0,4083-EUGRJ
1930,0.12907049723789665,0,2805-EDJPQ
6618,0.12545401361072206,0,9402-ROUMJ
293,0.24246954420829994,0,0431-APWVY
4209,0.10788338414135845,0,5944-UGLLK
3845,0.2162484169444589,0,5397-TUPSH
2483,0.7898529767351918,1,3551-HUAZH
6880,0.23970677851512032,0,9774-NRNAU
6691,0.44503983156100724,0,9505-SQFSW
6914,0.10993693982606038,0,9817-APLHW
1042,0.5651322817567184,1,1513-XNPPH
2625,0.2513981881145546,0,3733-ZEECP
1862,0.45048462006260415,0,2697-NQBPF
2531,0.08507237965471104,0,3623-FQBOX
6910,0.011268364703588642,0,9805-FILKB
5134,0.17950406694770366,0,7228-PAQPD
521,0.03651250351043501,0,0757-WCUUZ
2883,0.06945879576480372,0,4111-BNXIF
4395,0.4713599056656407,0,6198-RTPMF
636,0.12074127323624766,0,0930-EHUZA
5329,0.22713286337142322,0,7526-IVLYU
2412,0.5556995259454299,1,3452-GWUIN
5958,0.17415015585659926,0,8400-WZICQ
2976,0.023640656982916397,0,4254-QPEDE
691,0.038652391188543224,0,1023-BQXZE
3653,0.13304043115890984,0,5161-XEUVX
2974,0.28107741957822663,0,4250-WAROZ
3086,0.3185253401030097,0,4423-YLHDV
6631,0.011931088638224752,0,9424-CMPOG
507,0.39843326269754864,0,0742-MOABM
5474,0.12809447094719592,0,7706-DZNKK
1882,0.005592196006355966,0,2729-VNVAP
5963,0.46498282116738265,0,8404-GFGCZ
3032,0.032874609460380906,0,4335-UPJSI
3051,0.5872971337148379,1,4367-NHWMM
6092,0.5449652729664067,1,8630-FJLIB
6211,0.08925311310362022,0,8780-RSYYU
4899,0.5324075135776313,1,6899-PPEEA
528,0.019188382461764936,0,0774-RMNUW
1323,0.39485675918283425,0,1965-DDBWU
2249,0.022969175477236127,0,3212-KXOCR
277,0.17762005719091953,0,0409-WTMPL
589,0.3958763357083588,0,0867-MKZVY
5549,0.2906734468970464,0,7814-LEEVE
5602,0.16514025066932775,0,7883-ROJOC
3398,0.020709232393600674,0,4825-FUREZ
3787,0.2849165958791811,0,5325-UWTWJ
2534,0.2819130372748338,0,3629-WEAAM
2336,0.31817064420713964,0,3345-PBBFH
2111,0.6499621497495474,1,3030-YDNRM
1876,0.5484088530072978,1,2722-JMONI
3282,0.35714522173458335,0,4690-LLKUA
3018,0.03473898211959625,0,4318-RAJVY
3819,0.4396871048395666,0,5371-VYLSX
5331,0.4394717996424537,0,7529-ZDFXI
450,0.1114463914241232,0,0661-WCQNQ
5050,0.2967901368228898,0,7103-IPXPJ
2544,0.48957164014645227,0,3640-PHQXK
6427,0.21616025229057365,0,9101-NTIXF
1698,0.29946363097088946,0,2475-MROZF
5972,0.6925869482456468,1,8414-MYSHR
4317,0.0094178209260176,0,6087-YPWHO
1713,0.06371604649945264,0,2495-TTHBQ
6343,0.23457267014681588,0,8982-NHAVY
2295,0.09598712233533718,0,3280-MRDOF
1506,0.522043948421894,1,2209-XADXF
2493,0.42508144457112546,0,3569-EDBPQ
5437,0.23277398927268,0,7654-YWJUF
1745,0.32856352231460256,0,2542-HYGIQ
4320,0.09960192581409855,0,6094-ZIVKX
2449,0.0170029752838616,0,3508-VLHCZ
1435,0.3033525069897662,0,2115-BFTIW
1293,0.650115232735372,1,1925-TIBLE
5202,0.028563191800857982,0,7319-ZNRTR
133,0.6880813638142456,1,0224-RLWWD
3203,0.4048136079106359,0,4588-YBNIB
1512,0.06522165063184465,0,2223-GDSHL
4911,0.6924670468896325,1,6910-HADCM
626,0.45948095935457717,0,0921-OHLVP
6238,0.040451816487980324,0,8819-WFGGJ
2173,0.5601320939581725,1,3106-ULWFW
6364,0.0654538396793875,0,9018-PCIOK
4406,0.08601511261232833,0,6211-WWLTF
1850,0.280184776527349,0,2684-EIWEO
5992,0.3547455191626561,0,8450-UYIBU
4826,0.16652492487471396,0,6791-YBNAK
2276,0.5812564505678917,1,3254-YRILK
3290,0.023283038134870204,0,4698-KVLLG
5398,0.023608942542701725,0,7608-RGIRO
6034,0.2908052432881114,0,8547-NSBBO
5144,0.24621433291665923,0,7241-AJHFS
5672,0.10093089032136232,0,7995-ZHHNZ
3305,0.29820273614863707,0,4710-NKCAW
4635,0.43475460860262977,0,6542-LWGXJ
1114,0.5556467308718953,1,1626-ERCMM
6494,0.5814531863873152,1,9208-OLGAQ
3054,0.11738160929911075,0,4369-NYSCF
1877,0.1740544288359805,0,2722-VOJQL
2577,0.08205320327408634,0,3682-YEUWS
3539,0.12255975919797123,0,5018-HEKFO
547,0.14274771589034876,0,0810-BDHAW
2679,0.2297712379892351,0,3803-KMQFW
1009,0.6439179972144022,1,1455-UGQVH
5388,0.018515351523412174,0,7601-DHFWZ
2608,0.04463606123901469,0,3719-TDVQB
706,0.1387970840407167,0,1042-HFUCW
5530,0.5411515806388144,1,7786-WBJYI
2107,0.2819368272462386,0,3023-GFLBR
5478,0.003196980570308784,0,7711-GQBZC
1421,0.13876948547882123,0,2091-MJTFX
3420,0.5872971337148379,1,4847-QNOKA
5845,0.12731632669189077,0,8220-OCUFY
1637,0.6554098481319076,1,2379-ENZGV
4077,0.43802878926891964,0,5759-RCVCB
129,0.5204722346719509,1,0221-WMXNQ
6761,0.3413678356673296,0,9600-UDOPK
3637,0.02495117631297989,0,5148-ORICT
4424,0.5148938461775291,1,6235-VDHOM
1838,0.6047850285719223,1,2674-MIAHT
2183,0.008347402943619874,0,3129-AAQOU
5,0.28049179134580177,0,0013-MHZWF
4164,0.08509282952875254,0,5887-IKKYO
6849,0.4271741450080235,0,9732-EQMWY
5922,0.6089559964374197,1,8337-MSSXB
404,0.024297450307283544,0,0602-DDUML
6265,0.5112105679356967,1,8868-WOZGU
2238,0.1258133960562391,0,3197-NNYNB
3141,0.10153387695077778,0,4508-OEBEY
5955,0.4733306387649744,0,8397-MVTAZ
6332,0.002182766348343068,0,8966-SNIZF
4617,0.026608559288006983,0,6508-NJYRO
3573,0.12564775169940678,0,5062-CJJKH
5443,0.5872971337148379,1,7663-RGWBC
2235,0.2501811671683689,0,3195-TQDZX
4003,0.5989448199701054,1,5649-ANRML
5699,0.17614935803504217,0,8033-ATFAS
6877,0.16272846158931034,0,9770-KXGQU
428,0.3125470233891622,0,0623-IIHUG
3209,0.12007580936776954,0,4598-ZADCK
2174,0.04686620521624594,0,3108-PCCGG
4811,0.3929355297999766,0,6769-DYBQN
921,0.13471192604520243,0,1337-BOZWO
5624,0.10336262031582988,0,7925-PNRGI
1202,0.2255050535546188,0,1768-HNVGJ
1945,0.3528301360078092,0,2823-LKABH
5136,0.11375397595924784,0,7233-IOQNP
1883,0.2299731987316114,0,2731-GJRDG
3097,0.6468117591253326,1,4441-NIHPT
2727,0.0885364165628505,0,3882-IYOIJ
6042,0.18316589843857628,0,8563-IIOXK
836,0.281859403644648,0,1217-VASWC
4573,0.025667325239724773,0,6447-EGDIV
6585,0.03597833265836494,0,9361-YNQWJ
3071,0.2880373516060822,0,4393-RYCRE
1097,0.41076683400445496,0,1597-FZREH
6441,0.5872971337148379,1,9117-SHLZX
5985,0.015810150807540425,0,8441-SHIPE
2452,0.027278274986391886,0,3511-BFTJW
983,0.6089095262376071,1,1428-GTBJJ
